parameter_name,sub_parameter_name,param_unit,ts,value,AI_Mean_Value,AI_Sigma_Value,Design_Value
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:00,976.8130208,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:01,981.0683729,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:02,993.0428471,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:03,1001.712137,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:04,999.6429648,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:05,988.9464492,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:06,976.4935527,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:07,974.0425181,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:08,998.1797991,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:09,1024.759492,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:10,1047.221939,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:11,1034.060472,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:12,1019.258336,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:13,998.958845,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:14,995.9873597,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:15,1016.330113,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:16,1036.078475,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:17,1038.647788,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:18,1014.919873,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:19,995.930985,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:20,993.1813276,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:21,1010.587329,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:22,1026.075093,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:23,1049.044475,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:24,1053.935123,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:25,1038.158747,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:26,1013.522579,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:27,1014.514531,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:28,1015.823393,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:29,1016.482127,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:30,996.9356181,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:31,994.9270997,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:32,994.9146484,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:33,994.1206929,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:34,995.4588243,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:35,998.8437883,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:36,995.8179596,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:37,996.0967546,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:38,997.0286478,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:39,998.640288,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:40,994.807072,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:41,1008.4534,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:42,1025.070431,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:43,1046.55822,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:44,1032.026967,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:45,1013.299531,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:46,995.6143035,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:47,995.4070574,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:48,995.422185,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:49,994.8335571,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:50,996.0088642,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:51,1020.760946,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:52,1039.446508,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:53,1038.58359,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:54,1014.031835,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:55,994.4007727,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:56,991.8761978,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:57,1008.85364,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:58,1024.793367,1005.266667,15.22922999,1001
Screen Inlet Temperature,Flue Gas Temperature Profile,DEGC,25-10-2025 13:59,1046.654981,1005.266667,15.22922999,1001
